,Topic,Count,Name,keywords
84,83,29,83_risques_préoccupations_inquiétudes_conséquences,"[('risques', 0.73995936), ('préoccupations', 0.5664089), ('inquiétudes', 0.56566703), ('conséquences', 0.5452164), ('crainte', 0.52122176), ('insécurité', 0.5209208), ('inquiétants', 0.52063894), ('préoccupation', 0.5044383), ('sécurité', 0.49569434), ('sécuritaires', 0.4925843)]"
85,84,29,84_urbaniser_urbaine_urbain_economicallyviable,"[('urbaniser', 0.56376934), ('urbaine', 0.533397), ('urbain', 0.4943629), ('economicallyviable', 0.3937923), ('sustainable', 0.30928302), ('marginalise', 0.3017738), ('desinvestissements', 0.29742992), ('inadapté', 0.2879238), ('géographique', 0.2847855), ('planification', 0.27754074)]"
86,85,29,85_pollution_polluants_atmosphérique_smog,"[('pollution', 0.7349318), ('polluants', 0.66007644), ('atmosphérique', 0.5791458), ('smog', 0.52783525), ('contamination', 0.4638157), ('maladiesrespiratoires', 0.45684493), ('air', 0.42650443), ('respiratoires', 0.38432026), ('impacts', 0.36745942), ('bronchite', 0.36561874)]"
87,86,28,86_immeuble_édifice_bâtimentet_architectes,"[('immeuble', 0.58930016), ('édifice', 0.572613), ('bâtimentet', 0.5649391), ('architectes', 0.55744296), ('architecte', 0.5271946), ('bâtiment', 0.5054621), ('1842', 0.4700938), ('édificeavec', 0.46595943), ('1875', 0.45057163), ('1859', 0.4468189)]"
88,87,28,87_édifice_édifices_rue_avenue,"[('édifice', 0.46455574), ('édifices', 0.46244755), ('rue', 0.4613977), ('avenue', 0.4482236), ('église', 0.43126845), ('saintmaurice', 0.42024708), ('rues', 0.4138917), ('pavillon', 0.40829423), ('nord', 0.35446417), ('croisera', 0.35228416)]"
89,88,27,88_canada_publique_consultation_bureaux,"[('canada', 0.482152), ('publique', 0.41011596), ('consultation', 0.40556043), ('bureaux', 0.39814168), ('métropolitain', 0.389398), ('janvier', 0.374025), ('bureau', 0.37078425), ('quotidiens', 0.36921552), ('citoyens', 0.351524), ('projet', 0.3479073)]"
90,89,27,89_vousplaît_maintenantmonsieur_monsieurdawson_appellerais,"[('vousplaît', 0.5339099), ('maintenantmonsieur', 0.5252564), ('monsieurdawson', 0.5243283), ('appellerais', 0.51761484), ('monsieur', 0.50564796), ('plaît', 0.49374473), ('monsieurtanguay', 0.48624223), ('inviterais', 0.472992), ('michaud', 0.46362454), ('benoît', 0.42462224)]"
91,90,27,90_autoroute_boulevard_urbain_municipale,"[('autoroute', 0.47039348), ('boulevard', 0.46978945), ('urbain', 0.45006388), ('municipale', 0.4192534), ('etrésidentielle', 0.41276133), ('placespubliques', 0.4009794), ('réappropriation', 0.37090427), ('telleinfrastructure', 0.33748037), ('voisinage', 0.33731705), ('réaménagement', 0.33567536)]"
92,91,27,91_investissements_investissement_investis_investir,"[('investissements', 0.53963256), ('investissement', 0.5339148), ('investis', 0.51126), ('investir', 0.48219782), ('milliards', 0.4467957), ('investit', 0.44602025), ('milliard', 0.39757398), ('millions', 0.39176255), ('privées', 0.39049098), ('privé', 0.3796891)]"
93,92,27,92_ducomité_french_françois_beaulac,"[('ducomité', 0.55748713), ('french', 0.54559034), ('françois', 0.5035904), ('beaulac', 0.47847912), ('barcelo', 0.4712826), ('béland', 0.43800247), ('concensus', 0.43746948), ('chevauche', 0.4227601), ('montréal', 0.417647), ('carole', 0.41478848)]"
94,93,27,93_parcs_chiens_parc_canin,"[('parcs', 0.5576968), ('chiens', 0.5413761), ('parc', 0.5296886), ('canin', 0.45824116), ('relocalisétemporairement', 0.36273697), ('trottoir', 0.347709), ('localisation', 0.32274136), ('bonaventurerésumé', 0.32080486), ('retissage', 0.31564343), ('périphérique', 0.31073442)]"
95,94,27,94_inspecteur_fonctionnaires_cop_immeuble,"[('inspecteur', 0.60814756), ('fonctionnaires', 0.5227603), ('cop', 0.5056455), ('immeuble', 0.47702664), ('rue', 0.46647114), ('déménageréventuellement', 0.44727075), ('police', 0.44525027), ('lapolice', 0.43280607), ('confrère', 0.42671448), ('édifice', 0.4254226)]"
96,95,27,95_immobilière_immobilier_terrains_terrain,"[('immobilière', 0.57369506), ('immobilier', 0.4922576), ('terrains', 0.4531442), ('terrain', 0.44214168), ('devenezpropriétaires', 0.4201526), ('périphérie', 0.3968857), ('potentiel', 0.39470798), ('construire', 0.39098546), ('rentabiliser', 0.38842475), ('surplus', 0.3581364)]"
97,96,26,96_architecture_unearchitecture_architecturaux_design,"[('architecture', 0.80961823), ('unearchitecture', 0.7986199), ('architecturaux', 0.7932233), ('design', 0.7087499), ('édificepatrimonial', 0.65607804), ('édifices', 0.60108113), ('bâtiment', 0.572354), ('structure', 0.56670624), ('bâtiments', 0.5528616), ('patrimoniaux', 0.4752018)]"
98,97,26,97_monsieurhakim_remercie_vousplaît_plaît,"[('monsieurhakim', 0.6286105), ('remercie', 0.5378728), ('vousplaît', 0.5327498), ('plaît', 0.51194215), ('monsieur', 0.49937135), ('accueillerai', 0.46544522), ('michaud', 0.46403438), ('aimeraissaluer', 0.45677525), ('bien', 0.44562632), ('oui', 0.44419467)]"
99,98,25,98_boulevards_boulevard_urbain_villeet,"[('boulevards', 0.5990689), ('boulevard', 0.54945874), ('urbain', 0.5131501), ('villeet', 0.4695645), ('centreville', 0.42831373), ('provinciaux', 0.4069541), ('ruepar', 0.39383087), ('centre', 0.37436086), ('paysage', 0.36104658), ('accessibilité', 0.33729702)]"
100,99,25,99_remercie_accueillir_bien_bonne,"[('remercie', 0.7752857), ('accueillir', 0.558821), ('bien', 0.54940265), ('bonne', 0.5238067), ('oui', 0.5034022), ('respecté', 0.49797365), ('remercions', 0.49482566), ('aurez', 0.46242034), ('extrêmement', 0.4585535), ('vraiment', 0.41506442)]"
101,100,25,100_dufresne_auxquellesmonsieur_remercie_monsieurréjean,"[('dufresne', 0.63523996), ('auxquellesmonsieur', 0.58973587), ('remercie', 0.5389614), ('monsieurréjean', 0.52932453), ('plaît', 0.4942299), ('monsieur', 0.48192963), ('delcourt', 0.47304618), ('rectifications', 0.45819664), ('estdirecteur', 0.45473963), ('rejean', 0.44502792)]"
102,101,25,101_québec_gouvernements_politiques_gouvernementales,"[('québec', 0.5667142), ('gouvernements', 0.42921335), ('politiques', 0.4073821), ('gouvernementales', 0.40697774), ('mairede', 0.40668154), ('municipal', 0.39263046), ('gouverner', 0.37759188), ('maire', 0.36268604), ('représentantsdes', 0.3419365), ('leadership', 0.3353667)]"
103,102,25,102_________________________________________________________________________montréal_janvier_bonaventure,"[('_______________________________________________________________________', 0.6254872), ('montréal', 0.59803885), ('janvier', 0.55148125), ('bonaventure', 0.48853534), ('2010ocpm', 0.4835281), ('présentation', 0.48047328), ('2010', 0.46745354), ('12', 0.45662087), ('6notre', 0.45346844), ('éts', 0.43842834)]"
104,103,24,103_aimeraisvous_vousexprimer_définiriez_pourriez,"[('aimeraisvous', 0.6014571), ('vousexprimer', 0.5812215), ('définiriez', 0.5603764), ('pourriez', 0.53612816), ('pourrieznous', 0.51019156), ('pensez', 0.5053551), ('pensé', 0.4865741), ('pouvez', 0.48149252), ('pensée', 0.4770733), ('réflexions', 0.47692838)]"
105,104,24,104_urbanistique_projetbonaventure_architectural_citadins,"[('urbanistique', 0.677477), ('projetbonaventure', 0.49958313), ('architectural', 0.47538093), ('citadins', 0.45265764), ('revitalisation', 0.43611994), ('quartier', 0.41759363), ('projet', 0.40527487), ('territoires', 0.40242422), ('territoire', 0.40227193), ('innovation', 0.4005214)]"
106,105,24,105_autobus_rue_bus_intersection,"[('autobus', 0.54990506), ('rue', 0.5443491), ('bus', 0.54347694), ('intersection', 0.5172658), ('rues', 0.5003091), ('direction', 0.44392043), ('transiter', 0.40152544), ('voie', 0.39308572), ('automobilistes', 0.36491778), ('diriger', 0.3467427)]"
107,106,24,106_boulevard_urbanistique_trottoirs_rue,"[('boulevard', 0.8251381), ('urbanistique', 0.7879081), ('trottoirs', 0.7857231), ('rue', 0.75519884), ('urbain', 0.7516229), ('rues', 0.62507355), ('trafic', 0.54900557), ('photo', 0.38638347), ('infrastructure', 0.37310183), ('gauche', 0.35593683)]"
108,107,24,107_plan_devrait_probablement_projet,"[('plan', 0.62298346), ('devrait', 0.5666287), ('probablement', 0.5296246), ('projet', 0.47689873), ('aimerait', 0.47196758), ('faut', 0.466108), ('actuel', 0.460317), ('présentation', 0.46022397), ('attendezdans', 0.458492), ('actuelle', 0.4556535)]"
109,108,24,108_autoroutebonaventure_autoroute_disparition_barrière,"[('autoroutebonaventure', 0.62203956), ('autoroute', 0.55967623), ('disparition', 0.41798997), ('barrière', 0.4025039), ('quartiershistoriques', 0.39994174), ('corridordalhousie', 0.37729287), ('bonaventurepermettra', 0.36837953), ('environnants', 0.36790937), ('destination', 0.36533323), ('démolie', 0.35873485)]"
110,109,23,109________________________________________________________________________________________________________________________________________________janvier_premiers,"[('______________________________________________________________________', 0.6178098), ('_______________________________________________________________________', 0.6176448), ('janvier', 0.5532491), ('premiers', 0.54364276), ('cogitèrent', 0.49972773), ('bonaventure', 0.4918505), ('2010ocpm', 0.48432237), ('projet', 0.4347149), ('stéphanie', 0.41725942), ('', 0.40485257)]"
111,110,23,110_pollution_traffic_autobusest_desautobus,"[('pollution', 0.49032304), ('traffic', 0.48116416), ('autobusest', 0.45678192), ('desautobus', 0.4318092), ('polluent', 0.4256869), ('autobus', 0.42198342), ('polluante', 0.40589073), ('bruit', 0.34105915), ('atmosphériqueà', 0.33780238), ('émissions', 0.3281443)]"
112,111,23,111_monsieur_àmonsieur_vousplaît_demanderais,"[('monsieur', 0.55648136), ('àmonsieur', 0.53451014), ('vousplaît', 0.53248453), ('demanderais', 0.5291702), ('plaît', 0.5162401), ('apporter', 0.5060782), ('carette', 0.50207543), ('aimeraisça', 0.48809263), ('demander', 0.48120505), ('voudrait', 0.48040643)]"
113,112,22,112_trafic_villetransport_trottoir_routes,"[('trafic', 0.59160113), ('villetransport', 0.5885965), ('trottoir', 0.563632), ('routes', 0.5378498), ('boulevard', 0.5348721), ('métropolitaine', 0.45489132), ('ferroviaire', 0.45466024), ('urbain', 0.42579705), ('sécurité', 0.4107567), ('circulation', 0.3956995)]"
114,113,22,113_shm_2010_contredire_septembre,"[('shm', 0.6030433), ('2010', 0.49426916), ('contredire', 0.4429401), ('septembre', 0.44127893), ('présenté', 0.4408548), ('décembre', 0.4379779), ('2009', 0.4318046), ('présentée', 0.42608613), ('communiqué', 0.42336738), ('fois', 0.4176134)]"
115,114,22,114_pollution_polluantes_polluants_parcautomobiles,"[('pollution', 0.5027534), ('polluantes', 0.4661748), ('polluants', 0.42965657), ('parcautomobiles', 0.37134787), ('véhicules', 0.3675965), ('atmosphérique', 0.33496726), ('émissions', 0.33455527), ('carburant', 0.32372895), ('voitures', 0.30632392), ('électrification', 0.30124027)]"
116,115,21,115_consultation_organisations_projet_décideurs,"[('consultation', 0.4834135), ('organisations', 0.40199304), ('projet', 0.39389315), ('décideurs', 0.39114702), ('suggéré', 0.3627022), ('proposition', 0.3589247), ('volontaire', 0.35559988), ('complémentarité', 0.3439612), ('mandater', 0.3394771), ('publique', 0.33947545)]"
117,116,21,116_vélos_vélo_cyclistes_cycliste,"[('vélos', 0.72008014), ('vélo', 0.6857492), ('cyclistes', 0.65120757), ('cycliste', 0.58865947), ('streets6', 0.4175377), ('intersections', 0.39508975), ('déplacements', 0.38440055), ('rues', 0.38053137), ('sécuritaire', 0.34898823), ('sécurité', 0.34671113)]"
118,117,21,117_tunnel_untunnel_unestructure_estimpossible,"[('tunnel', 0.7134342), ('untunnel', 0.6135709), ('unestructure', 0.47049952), ('estimpossible', 0.4222275), ('150m', 0.40672103), ('mètres', 0.385382), ('distance', 0.38490903), ('centimètres', 0.38117647), ('150mce', 0.38058883), ('dutunnel', 0.36058605)]"
119,118,21,118_tramway_tram_rail_train,"[('tramway', 0.6048702), ('tram', 0.6036066), ('rail', 0.5104004), ('train', 0.5054004), ('lesautobus', 0.50439155), ('autobuspour', 0.49785495), ('naviguent', 0.42926884), ('débarcadères', 0.4213858), ('vehicle', 0.37757033), ('tracésprotégés', 0.35802624)]"
120,119,21,119_janvier_2010notre_2010_2010c,"[('janvier', 0.66040814), ('2010notre', 0.6234209), ('2010', 0.6011398), ('2010c', 0.56255007), ('2010comme', 0.56126463), ('2010d', 0.5537058), ('2010bon', 0.5497618), ('13', 0.537945), ('juin', 0.53743947), ('mercredi', 0.5302958)]"
121,120,21,120_commissaires_présidente_président_directeur,"[('commissaires', 0.66653824), ('présidente', 0.65125), ('président', 0.6415314), ('directeur', 0.5828707), ('chef', 0.5751117), ('remercie', 0.54566514), ('madame', 0.54335356), ('remercier', 0.52905965), ('présenter', 0.52663815), ('associée', 0.5024027)]"
122,121,21,121_automobiles_véhicules_chauffeurs_voitures,"[('automobiles', 0.5587864), ('véhicules', 0.55764), ('chauffeurs', 0.5416819), ('voitures', 0.50695527), ('traﬁc', 0.47708726), ('camions', 0.46169063), ('véhicule', 0.44098753), ('300', 0.39956236), ('kilomètres', 0.39817348), ('000', 0.39442503)]"
123,122,21,122_québec_santé_dsp_services,"[('québec', 0.52212983), ('santé', 0.50462073), ('dsp', 0.38869318), ('services', 0.36275005), ('statistiques', 0.35593146), ('rapport', 0.3524015), ('2006', 0.3494295), ('rapportée', 0.34252775), ('publique', 0.33809215), ('sociaux', 0.33494884)]"
124,123,21,123_6a_7options_état6_chantier,"[('6a', 0.6365013), ('7options', 0.6284354), ('état6', 0.59222627), ('chantier', 0.5556787), ('est8', 0.53817326), ('numéro', 0.5134625), ('2007', 0.5011864), ('retrouverez', 0.5005544), ('12', 0.49539578), ('déclare', 0.47734883)]"
125,124,21,124_nord_ouest_enouest_côté,"[('nord', 0.5655368), ('ouest', 0.5415398), ('enouest', 0.48670453), ('côté', 0.4434879), ('régions', 0.43655914), ('échelles', 0.40830386), ('presque', 0.4040507), ('rue', 0.40350258), ('apparaissent', 0.40117478), ('liens', 0.39834654)]"
126,125,21,125_québécoise_patrimoine_industrielles_québec,"[('québécoise', 0.65000165), ('patrimoine', 0.6201523), ('industrielles', 0.61179805), ('québec', 0.60576), ('industriel', 0.5930648), ('inventaires', 0.54202354), ('artefacts', 0.50972235), ('internationaux', 0.4719448), ('milieux', 0.46647793), ('association', 0.44480205)]"
127,126,21,126_urbaineintégrée_urbaineintelligente_urbaine_innovatrice,"[('urbaineintégrée', 0.7067518), ('urbaineintelligente', 0.67041284), ('urbaine', 0.586838), ('innovatrice', 0.58296996), ('métropolitaine', 0.5689657), ('innovantes', 0.5287317), ('revitalisation', 0.5216022), ('inventivité', 0.5204587), ('quartierscentraux', 0.5123629), ('centreville', 0.48835838)]"
128,127,20,127_connaît_anglais_mains_réalise,"[('connaît', 0.544986), ('anglais', 0.5126917), ('mains', 0.5098473), ('réalise', 0.509526), ('veux', 0.5059955), ('quelquechose', 0.50344014), ('nom', 0.50239533), ('carrément', 0.50139636), ('pouvez', 0.49107066), ('terme', 0.48888463)]"
129,128,20,128_démolitions_démolies_destructionqui_ladémolition,"[('démolitions', 0.69133687), ('démolies', 0.67929196), ('destructionqui', 0.67805237), ('ladémolition', 0.66403306), ('démolition', 0.6624845), ('damage', 0.6496959), ('dommages', 0.63482016), ('démolirces', 0.61825603), ('démolit', 0.5780489), ('démolir', 0.5585309)]"
130,129,20,129_transportcollectif_transportoutre_transport_mobilité,"[('transportcollectif', 0.5372916), ('transportoutre', 0.49709642), ('transport', 0.49379367), ('mobilité', 0.4882356), ('transit', 0.4244119), ('moinsnuisible', 0.38396013), ('disaisprécédemment', 0.31754926), ('contingence', 0.31704056), ('transfert', 0.30614814), ('letransport', 0.29535553)]"
131,130,20,130_janvier_19h00_soir_date,"[('janvier', 0.6784003), ('19h00', 0.64900845), ('soir', 0.6406481), ('date', 0.58510065), ('février', 0.57794684), ('2010on', 0.576826), ('2010', 0.5600587), ('2010quelques', 0.54126626), ('lundi', 0.5262909), ('28', 0.50735354)]"
132,131,19,131_déplacements_trajet_déplacement_déplace,"[('déplacements', 0.71302736), ('trajet', 0.69883657), ('déplacement', 0.65176237), ('déplace', 0.6006211), ('kilomètres', 0.57624996), ('transporter', 0.5644376), ('globalement', 0.56332934), ('ladistance', 0.55010885), ('distance', 0.5410159), ('transport', 0.53913224)]"
133,132,19,132_transports_transport_urbainle_urbain,"[('transports', 0.6087891), ('transport', 0.6020999), ('urbainle', 0.5547845), ('urbain', 0.5192172), ('santé', 0.48035067), ('circulation', 0.44777346), ('sanitaires', 0.37794498), ('destransports', 0.36637634), ('route', 0.3362373), ('maladies', 0.32556766)]"
134,133,19,133_revitalisation_regroupement_communauté_réunissent,"[('revitalisation', 0.53669506), ('regroupement', 0.4679273), ('communauté', 0.42764598), ('réunissent', 0.4271901), ('rétroaction', 0.41844618), ('assemblée', 0.40279955), ('regrouper', 0.39627895), ('participation', 0.38428345), ('participé', 0.38006967), ('participer', 0.37975445)]"
135,134,19,134_informationque_rapports_informations_données,"[('informationque', 0.58616304), ('rapports', 0.54113966), ('informations', 0.5381582), ('données', 0.51827955), ('information', 0.5162867), ('tellesaffirmations', 0.51608264), ('certainsdocuments', 0.5073553), ('comptages', 0.42879522), ('chiffres', 0.40827805), ('documentations', 0.4073559)]"
136,135,19,135_hôtels_hôtel_hôtelière_hôtelier,"[('hôtels', 0.7721915), ('hôtel', 0.73615706), ('hôtelière', 0.72000134), ('hôtelier', 0.70928216), ('hôtelde', 0.69937706), ('hôtelà', 0.6458826), ('condominiums', 0.45042533), ('lesédifices', 0.44359037), ('restaurants', 0.4418539), ('boutiques', 0.41372287)]"
137,136,18,136_malheureusement_unepréoccupation_êtreperceptible_devrait,"[('malheureusement', 0.5500297), ('unepréoccupation', 0.51997524), ('êtreperceptible', 0.46983743), ('devrait', 0.44252646), ('dedifficulté', 0.4371501), ('énormément', 0.41614145), ('problématique', 0.41580617), ('surprenons', 0.41489062), ('oubli', 0.41482383), ('pourra', 0.39957604)]"
138,137,18,137_vibrationsqui_vibrations_vibration_vibratoires,"[('vibrationsqui', 0.6838708), ('vibrations', 0.6670539), ('vibration', 0.6595958), ('vibratoires', 0.5922314), ('vibratoire', 0.5909596), ('flexion', 0.4754579), ('impacts', 0.44993192), ('perturbatrice', 0.4424838), ('ingénieurs', 0.4178775), ('perturbantes', 0.41433)]"
139,138,18,138_remercie_votreparticipation_gratitude_courtoisie,"[('remercie', 0.6452564), ('votreparticipation', 0.6112468), ('gratitude', 0.5922624), ('courtoisie', 0.5089655), ('participé', 0.46523228), ('invite', 0.45835966), ('participation', 0.43554536), ('présenter', 0.4289611), ('chanceux', 0.39621213), ('présentation', 0.38398755)]"
140,139,18,139_question_répond_questions_,"[('question', 0.58938694), ('répond', 0.5451603), ('questions', 0.5088589), ('', 0.34893948), ('', 0.34893948), ('', 0.34893948), ('', 0.34893948), ('', 0.34893948), ('', 0.34893948), ('', 0.34893948)]"
141,140,18,140_publicqui_publics_public_publique,"[('publicqui', 0.6479842), ('publics', 0.64092), ('public', 0.63536876), ('publique', 0.5877245), ('espaces', 0.540288), ('espace', 0.4627821), ('place', 0.4328196), ('privée', 0.42193282), ('favoriser', 0.4006497), ('aménagements', 0.39620513)]"
142,141,18,141_administrateur_agencemétropolitaine_ministre_directeur,"[('administrateur', 0.48221636), ('agencemétropolitaine', 0.46782285), ('ministre', 0.4635848), ('directeur', 0.4630506), ('plusieurscollaborateurs', 0.4218973), ('deputé', 0.416822), ('agence', 0.40602762), ('général', 0.38385236), ('etdéveloppement', 0.37935597), ('servicedu', 0.36912888)]"
143,142,18,142_québec_1x6_canada_3h6,"[('québec', 0.6730454), ('1x6', 0.5255217), ('canada', 0.5190446), ('3h6', 0.49323034), ('h4c', 0.48808396), ('h3a', 0.46953142), ('1g6', 0.465051), ('1n6', 0.45681036), ('4317', 0.4548549), ('h2x', 0.43880445)]"
144,143,18,143_remercier_accueillons_accueil_favorablement,"[('remercier', 0.542745), ('accueillons', 0.46739817), ('accueil', 0.45763606), ('favorablement', 0.4188634), ('collaborateurs', 0.40006626), ('représentants', 0.39044446), ('desreprésentants', 0.3718415), ('membres', 0.3631487), ('lesreprésentants', 0.3534611), ('accepté', 0.33001614)]"
145,144,17,144_question_second_questions_seconde,"[('question', 0.42827713), ('second', 0.4266224), ('questions', 0.41443694), ('seconde', 0.38606057), ('you', 0.38138232), ('another', 0.3810066), ('répond', 0.35582152), ('dernièrequestion', 0.34247512), ('prochaine', 0.33547843), ('non', 0.33057106)]"
146,145,17,145_proposal_proposés_propositions_proposition,"[('proposal', 0.6697929), ('proposés', 0.6568398), ('propositions', 0.60509276), ('proposition', 0.5800872), ('prévus', 0.54445946), ('plans', 0.5277835), ('définitifs', 0.5144205), ('projet', 0.48241147), ('premierprojet', 0.46814495), ('faudrait', 0.46375418)]"
147,146,17,146_transfert_transport_transporteurs_transition,"[('transfert', 0.58699775), ('transport', 0.54567933), ('transporteurs', 0.5334809), ('transition', 0.53112525), ('déplacement', 0.47289497), ('modal', 0.46081483), ('modale', 0.45393223), ('proposant', 0.41310596), ('faudra', 0.40611064), ('desdéplacements', 0.3851062)]"
148,147,17,147_gauche_tournants_droite_tournez,"[('gauche', 0.7289796), ('tournants', 0.56087893), ('droite', 0.5537826), ('tournez', 0.5322901), ('tournerà', 0.50238544), ('angle', 0.4750439), ('voie', 0.4512602), ('devoirtourner', 0.45079935), ('partent', 0.43438542), ('problème', 0.4320094)]"
149,148,16,148_québécois_québec_universités_canada,"[('québécois', 0.5274073), ('québec', 0.51200056), ('universités', 0.49295908), ('canada', 0.48154363), ('diplôme', 0.46995693), ('diplômes', 0.46463975), ('étudiants', 0.45722142), ('enseignement', 0.43445712), ('scolaires', 0.42672062), ('diplômés', 0.42361778)]"
150,149,16,149_réaménagement_revitalisation_reconstruction_réitérer,"[('réaménagement', 0.76407474), ('revitalisation', 0.6896067), ('reconstruction', 0.64813995), ('réitérer', 0.640839), ('réparations', 0.61597645), ('aménagement', 0.59346926), ('récupérés', 0.5910617), ('récupération', 0.58668876), ('projet', 0.56144536), ('récréatif', 0.552712)]"
151,150,16,150_immeubles_bâtiments_architecturales_design,"[('immeubles', 0.5406122), ('bâtiments', 0.51957154), ('architecturales', 0.5006476), ('design', 0.442347), ('urbains', 0.4311217), ('immeuble', 0.42783445), ('bruit', 0.4123572), ('constructions', 0.40665942), ('bruits', 0.39338732), ('pollution', 0.35815167)]"
152,151,16,151_boulevard_rue_urbaine_tramway,"[('boulevard', 0.5809825), ('rue', 0.5099955), ('urbaine', 0.41145277), ('tramway', 0.40638557), ('direction', 0.3812136), ('tourneront', 0.33135253), ('peel', 0.3283333), ('chemin', 0.28803778), ('voie', 0.25943267), ('interception', 0.23973222)]"
153,152,16,152_autoroute_réaménagement_construction_quartier,"[('autoroute', 0.6812071), ('réaménagement', 0.49164605), ('construction', 0.41202492), ('quartier', 0.40083057), ('mouvement', 0.3808146), ('transformation', 0.36319146), ('1967', 0.35878402), ('secteur', 0.34623662), ('cadre', 0.33429718), ('phase', 0.33106178)]"
154,153,15,153_présidente_président_directeur_chef,"[('présidente', 0.635286), ('président', 0.6300548), ('directeur', 0.62892216), ('chef', 0.5914587), ('politiques', 0.56041986), ('administration', 0.53517294), ('maire', 0.52556384), ('dinu', 0.49906617), ('présente', 0.4752474), ('comité', 0.47435474)]"
155,154,15,154_autobus_rue_station_rues,"[('autobus', 0.4891404), ('rue', 0.45855188), ('station', 0.4191069), ('rues', 0.39543128), ('cité', 0.3952554), ('corridors', 0.35707557), ('ruewellington', 0.3139407), ('nord', 0.30666637), ('central', 0.29075873), ('ottawa', 0.2748536)]"
156,155,15,155_1710_montreal_h2l_3e7,"[('1710', 0.40929598), ('montreal', 0.40387478), ('h2l', 0.3379214), ('3e7', 0.32509607), ('tél', 0.30366978), ('rue', 0.29352438), ('beaudry', 0.29041606), ('canadien', 0.27926105), ('document', 0.26751775), ('commune', 0.25044435)]"
157,156,15,156_david_remercie_professeur_plaît,"[('david', 0.54203665), ('remercie', 0.46978655), ('professeur', 0.44760722), ('plaît', 0.44220483), ('robert', 0.42344493), ('maintenantmonsieur', 0.40892276), ('hanna', 0.407628), ('monsieur', 0.39411324), ('présenté', 0.38163292), ('présentation', 0.3790566)]"
158,157,15,157_uneexplication_uneintention_devrait_proposer,"[('uneexplication', 0.48767647), ('uneintention', 0.47304988), ('devrait', 0.47077286), ('proposer', 0.44339865), ('insuffisante', 0.43259013), ('considérations', 0.42153746), ('comprenons', 0.41295117), ('contraire', 0.41258454), ('recommandation', 0.39557332), ('permettrait', 0.38713518)]"
159,158,15,158_tramways_tramway_tram_rail,"[('tramways', 0.58655715), ('tramway', 0.5598018), ('tram', 0.5005291), ('rail', 0.4332375), ('ferroviaires', 0.42193875), ('ferroviaire', 0.42169958), ('trajetsdu', 0.41073), ('train', 0.3930742), ('trains', 0.38104105), ('trajet', 0.37984282)]"
160,159,14,159_eaux_eau_dustationnement_hydro,"[('eaux', 0.72638685), ('eau', 0.72329307), ('dustationnement', 0.5921606), ('hydro', 0.58223647), ('pluie', 0.5739956), ('leseaux', 0.55803746), ('arrosage', 0.47163144), ('humide', 0.47110274), ('évacue', 0.41062552), ('vagues', 0.3937054)]"
161,160,14,160_sécuritéparle_sécuritaires_sécurité_sécuritécontradiction,"[('sécuritéparle', 0.6557715), ('sécuritaires', 0.6447002), ('sécurité', 0.64211357), ('sécuritécontradiction', 0.60926664), ('sécuritéilot', 0.5231749), ('audit', 0.4568809), ('p42', 0.43004608), ('ocpm', 0.41838843), ('998', 0.40527767), ('constats', 0.4030453)]"
162,161,14,161_millions_000_passagers_déplacements,"[('millions', 0.54755676), ('000', 0.47288495), ('passagers', 0.4665138), ('déplacements', 0.4570378), ('000déplacements', 0.40327305), ('moyenne', 0.3858304), ('transport', 0.3857024), ('total', 0.3784491), ('700', 0.36867738), ('déplacement', 0.33749104)]"
163,162,14,162_pdf_pdfenvironnement_com_notes,"[('pdf', 0.51475805), ('pdfenvironnement', 0.48244584), ('com', 0.4697051), ('notes', 0.465047), ('http', 0.44677198), ('publications', 0.43729872), ('rapporter', 0.43610027), ('publication', 0.43094027), ('memoireturcot2009', 0.42712128), ('techniques', 0.40033025)]"
164,163,14,163_monsieur_collègue_questions_chénard,"[('monsieur', 0.56540906), ('collègue', 0.5196295), ('questions', 0.49666786), ('chénard', 0.45971596), ('parlé', 0.4565148), ('question', 0.45553753), ('jean', 0.4132548), ('collègues', 0.40007725), ('permettez', 0.39537066), ('puisqu', 0.39257193)]"
165,164,14,164_projet_projets_collaborateurs_expertise,"[('projet', 0.59710056), ('projets', 0.56318676), ('collaborateurs', 0.5345102), ('expertise', 0.45919514), ('intéressons', 0.438657), ('lespréoccupations', 0.43842107), ('ressources', 0.42970777), ('analyse', 0.4228542), ('aspects', 0.41227466), ('étude', 0.41029033)]"
166,165,14,165_transport_transports_déplacements_plan,"[('transport', 0.7034804), ('transports', 0.7020656), ('déplacements', 0.6078037), ('plan', 0.5689039), ('chantiernuméro', 0.486172), ('detransport', 0.48028743), ('proposition', 0.45267028), ('corridor', 0.44678247), ('chantier', 0.4462949), ('demande', 0.4388097)]"
167,166,14,166_création_créer_créerun_vivre,"[('création', 0.65603286), ('créer', 0.59453046), ('créerun', 0.5914413), ('vivre', 0.57329655), ('existants', 0.54501176), ('développer', 0.5162576), ('concrètement', 0.49773937), ('milieu', 0.49685547), ('milieux', 0.49411458), ('développement', 0.47104934)]"
168,167,14,167_citoyenne_citoyens_citoyen_lescitoyens,"[('citoyenne', 0.6461271), ('citoyens', 0.6371852), ('citoyen', 0.62598443), ('lescitoyens', 0.61247945), ('impliquaitdavantage', 0.45796832), ('connaissons', 0.4050123), ('sommes', 0.3814211), ('préférable', 0.36077115), ('faut', 0.35022902), ('besoins', 0.34475446)]"
